Fecha,Rango_edad,Sexo,Casos,Hospitalizados,Ingresos_uci,Fallecidos
09/06/2021,0 a 9,Hombre,1091,21,3,0
09/06/2021,10 a 19,Hombre,1649,7,1,0
09/06/2021,20 a 29,Hombre,1808,40,3,0
09/06/2021,30 a 39,Hombre,1847,84,14,1
09/06/2021,40 a 49,Hombre,2412,253,36,1
09/06/2021,50 a 59,Hombre,2183,374,70,10
09/06/2021,60 a 69,Hombre,1726,416,95,19
09/06/2021,70 a 79,Hombre,1133,460,113,68
09/06/2021,80 a 89,Hombre,720,398,18,121
09/06/2021,90 a 99,Hombre,198,125,0,67
09/06/2021,Mayor de 100,Hombre,6,5,0,4
09/06/2021,0 a 9,Mujer,1106,17,0,0
09/06/2021,10 a 19,Mujer,1650,17,0,0
09/06/2021,20 a 29,Mujer,1914,40,3,0
09/06/2021,30 a 39,Mujer,2191,107,7,0
09/06/2021,40 a 49,Mujer,2865,189,18,1
09/06/2021,50 a 59,Mujer,2561,276,26,6
09/06/2021,60 a 69,Mujer,1725,297,52,16
09/06/2021,70 a 79,Mujer,1187,338,49,39
09/06/2021,80 a 89,Mujer,1129,453,10,115
09/06/2021,90 a 99,Mujer,592,244,0,96
09/06/2021,Mayor de 100,Mujer,21,10,0,6
10/06/2021,0 a 9,Hombre,1092,21,3,0
10/06/2021,10 a 19,Hombre,1649,7,1,0
10/06/2021,20 a 29,Hombre,1809,40,3,0
10/06/2021,30 a 39,Hombre,1848,84,14,1
10/06/2021,40 a 49,Hombre,2414,255,36,1
10/06/2021,50 a 59,Hombre,2184,375,70,10
10/06/2021,60 a 69,Hombre,1728,416,95,21
10/06/2021,70 a 79,Hombre,1134,460,113,68
10/06/2021,80 a 89,Hombre,720,398,18,121
10/06/2021,90 a 99,Hombre,198,125,0,67
10/06/2021,Mayor de 100,Hombre,6,5,0,4
10/06/2021,0 a 9,Mujer,1107,17,0,0
10/06/2021,10 a 19,Mujer,1653,17,0,0
10/06/2021,20 a 29,Mujer,1916,40,3,0
10/06/2021,30 a 39,Mujer,2193,107,7,0
10/06/2021,40 a 49,Mujer,2868,189,18,1
10/06/2021,50 a 59,Mujer,2563,276,26,7
10/06/2021,60 a 69,Mujer,1725,297,52,16
10/06/2021,70 a 79,Mujer,1187,338,49,39
10/06/2021,80 a 89,Mujer,1129,453,10,115
10/06/2021,90 a 99,Mujer,594,245,0,97
10/06/2021,Mayor de 100,Mujer,21,10,0,6
11/06/2021,0 a 9,Hombre,1092,21,3,0
11/06/2021,10 a 19,Hombre,1649,7,1,0
11/06/2021,20 a 29,Hombre,1812,40,3,0
11/06/2021,30 a 39,Hombre,1848,84,14,1
11/06/2021,40 a 49,Hombre,2418,255,36,1
11/06/2021,50 a 59,Hombre,2188,375,70,10
11/06/2021,60 a 69,Hombre,1730,417,95,21
11/06/2021,70 a 79,Hombre,1134,460,113,68
